S -> 'NEWLINE' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> IMPORT_STATEMENT5 STRING 
S -> IMPORT STRING 
S -> FUNC_STATEMENT32 V_KKKA 
S -> FUNC_STATEMENT26 V_KKKA 
S -> FUNC_STATEMENT19 V_KKKA 
S -> FUNC_STATEMENT14 V_KKKA 
S -> FOR_STATEMENT206 V_KKKA 
S -> FOR_STATEMENT200 V_KKKA 
S -> FOR_STATEMENT193 V_KKKA 
S -> FOR_STATEMENT186 V_KKKA 
S -> FOR_STATEMENT179 V_KKKA 
S -> FOR_STATEMENT171 V_KKKA 
S -> FOR_STATEMENT163 V_KKKA 
S -> FOR_STATEMENT155 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> WHILE_STATEMENT216 V_KKKA 
S -> WHILE_STATEMENT211 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_BLOCK83 ELSE_STATEMENT 
S -> IF_STATEMENT ELSEIF_STATEMENT 
S -> IF_STATEMENT ELSE_STATEMENT 
S -> WHILE_STATEMENT216 V_KKKA 
S -> WHILE_STATEMENT211 V_KKKA 
S -> DOWHILE_STATEMENT228 V_KBKA 
S -> DOWHILE_STATEMENT222 V_KBKA 
S -> FUNC_STATEMENT32 V_KKKA 
S -> FUNC_STATEMENT26 V_KKKA 
S -> FUNC_STATEMENT19 V_KKKA 
S -> FUNC_STATEMENT14 V_KKKA 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> 'ID' 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> OPERATION140 V_KBKA 
S -> FOR_STATEMENT206 V_KKKA 
S -> FOR_STATEMENT200 V_KKKA 
S -> FOR_STATEMENT193 V_KKKA 
S -> FOR_STATEMENT186 V_KKKA 
S -> FOR_STATEMENT179 V_KKKA 
S -> FOR_STATEMENT171 V_KKKA 
S -> FOR_STATEMENT163 V_KKKA 
S -> FOR_STATEMENT155 V_KKKA 
S -> SWITCH_STATEMENT103 V_KBKA 
S -> SWITCH_STATEMENT101 V_KKKA 
S -> SWITCH_STATEMENT97 V_KKKA 
S -> SWITCH_STATEMENT92 V_KKKA 
S -> SWITCH_STATEMENT88 V_KKKA 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK124 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT232 V_KKKA 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> 'ID' 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_BLOCK83 ELSE_STATEMENT 
S -> IF_STATEMENT ELSEIF_STATEMENT 
S -> IF_STATEMENT ELSE_STATEMENT 
S -> WHILE_STATEMENT216 V_KKKA 
S -> WHILE_STATEMENT211 V_KKKA 
S -> DOWHILE_STATEMENT228 V_KBKA 
S -> DOWHILE_STATEMENT222 V_KBKA 
S -> FUNC_STATEMENT32 V_KKKA 
S -> FUNC_STATEMENT26 V_KKKA 
S -> FUNC_STATEMENT19 V_KKKA 
S -> FUNC_STATEMENT14 V_KKKA 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> OPERATION140 V_KBKA 
S -> FOR_STATEMENT206 V_KKKA 
S -> FOR_STATEMENT200 V_KKKA 
S -> FOR_STATEMENT193 V_KKKA 
S -> FOR_STATEMENT186 V_KKKA 
S -> FOR_STATEMENT179 V_KKKA 
S -> FOR_STATEMENT171 V_KKKA 
S -> FOR_STATEMENT163 V_KKKA 
S -> FOR_STATEMENT155 V_KKKA 
S -> SWITCH_STATEMENT103 V_KBKA 
S -> SWITCH_STATEMENT101 V_KKKA 
S -> SWITCH_STATEMENT97 V_KKKA 
S -> SWITCH_STATEMENT92 V_KKKA 
S -> SWITCH_STATEMENT88 V_KKKA 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK124 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT232 V_KKKA 
S -> SENTENCE ENTER 
S -> SENTENCE252 SENTENCE 
S -> ENTER SENTENCE 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_BLOCK83 ELSE_STATEMENT 
S -> IF_STATEMENT ELSEIF_STATEMENT 
S -> IF_STATEMENT ELSE_STATEMENT 
S -> WHILE_STATEMENT216 V_KKKA 
S -> WHILE_STATEMENT211 V_KKKA 
S -> DOWHILE_STATEMENT228 V_KBKA 
S -> DOWHILE_STATEMENT222 V_KBKA 
S -> FUNC_STATEMENT32 V_KKKA 
S -> FUNC_STATEMENT26 V_KKKA 
S -> FUNC_STATEMENT19 V_KKKA 
S -> FUNC_STATEMENT14 V_KKKA 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> 'ID' 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> OPERATION140 V_KBKA 
S -> FOR_STATEMENT206 V_KKKA 
S -> FOR_STATEMENT200 V_KKKA 
S -> FOR_STATEMENT193 V_KKKA 
S -> FOR_STATEMENT186 V_KKKA 
S -> FOR_STATEMENT179 V_KKKA 
